index,pcode,mfg,racquet,headsize,length,weight,balance,swingweight,flex,acor,sweet,rccode,current,twistweight,hittingweight,vibration,filter,distance,spin,angle,shotspeed,swingspeed,plow,time
201,YVCR95,Yonex,VCORE 95,95,27.0,326,32.0,323,64,0.305,16.3,RCYONEX,x,13.6,130,143,21/2-effort,66.6,1521,3.1,65.8,49.6,42,0.84
202,GPMP,Head,Graphene Prestige Midplus,98,27.0,329,32.7,324,63,0.307,16.5,RCHEAD,x,13.6,130,135,21/2-effort,66.4,1513,3.1,65.7,49.4,42,0.84
203,WPS610,Wilson,Pro Staff 6.1 100 V13,100,27.0,323,32.6,323,64,0.308,16.5,RCWILSON,x,13.9,130,139,21/2-effort,66.6,1519,3.0,66.0,49.5,42,0.84
204,PDP,Babolat,Pure Drive Plus (2018),100,27.5,318,33.0,325,70,0.308,16.3,RCBABOLAT,x,13.7,130,162,21/2-effort,66.5,1517,3.0,65.9,49.5,42,0.84
205,HPRMIR,Head,Graphene 360+ Prestige Mid,93,27.0,335,32.0,328,65,0.308,15.3,RCHEAD,x,13.3,130,135,21/2-effort,66.3,1510,3.1,65.7,49.3,42,0.84
206,P93P14,Prince,Phantom Pro 93P (14x18),93,27.0,343,32.0,327,63,0.31,13.3,RCTWABG,x,13.6,131,146,21/2-effort,66.2,1506,3.0,65.8,49.3,42,0.84
207,WB98REV,Wilson,Blade 98 16x19 v7 Reverse,98,27.0,323,33.0,328,62,0.311,16.4,RCWILSON,x,13.7,131,133,21/2-effort,66.3,1510,3.0,65.9,49.3,42,0.84
208,WC98R,Wilson,Clash 98,98,27.0,326,31.5,326,55,0.31,15.0,RCWILSON,x,13.9,131,120,21/2-effort,66.7,1522,3.0,66.2,49.6,42,0.84
209,PKQTP,ProKennex,Ki Q+ Tour Pro (325),98,27.0,344,31.2,324,62,0.31,16.5,RCPK,x,14.2,131,138,21/2-effort,66.5,1515,3.0,66.0,49.5,42,0.84
210,B98S,Wilson,Blade 98S (18x16) CV,98,27.0,310,34.0,323,66,0.31,16.7,RCWILSON,x,14.1,131,146,21/2-effort,66.5,1517,3.0,66.0,49.5,42,0.84
211,WCTR,Wilson,Clash 100 Tour,100,27.0,326,31.5,322,55,0.31,14.9,RCWILSON,x,14.4,131,118,21/2-effort,66.8,1526,3.0,66.3,49.7,42,0.84
212,W97V13,Wilson,Pro Staff 97 v13,97,27.0,332,32.0,321,66,0.309,16.2,RCWILSON,x,14.3,131,143,21/2-effort,66.6,1520,3.0,66.1,49.6,42,0.84
213,VC10GB,Yonex,VCORE 100 (300) Galaxy Black,100,27.0,318,33.0,320,69,0.31,16.5,RCYONEX,x,14.6,131,145,21/2-effort,66.7,1522,3.0,66.2,49.6,42,0.84
214,3001VC,Yonex,VCORE Pro 100,100,27.0,318,33.0,321,63,0.311,16.7,RCYONEX,x,14.7,131,139,21/2-effort,66.7,1521,3.0,66.2,49.6,42,0.84
215,VC1300,Yonex,VCORE Pro 100 (300),100,27.0,318,33.0,323,65,0.311,16.4,RCYONEX,x,14.4,131,146,21/2-effort,66.6,1519,3.0,66.2,49.6,42,0.84
216,T1HP,Prince,Textreme Tour 100 P,100,27.0,325,32.3,324,63,0.313,16.8,RCPRINCE,x,14.5,132,139,21/2-effort,66.6,1519,3.0,66.3,49.5,42,0.84
217,VF1PRO,Volkl,V-Feel V1 Pro,99,27.0,320,33.5,323,69,0.314,16.6,RCVOLKL,x,14.8,132,154,21/2-effort,66.5,1514,3.0,66.2,49.4,42,0.83
218,YE100NO,Yonex,EZONE 100 Naomi Osaka LE,100,27.0,318,33.0,322,69,0.313,15.9,RCYONEX,x,14.8,132,160,21/2-effort,66.7,1520,3.0,66.3,49.6,42,0.84
220,WB104R,Wilson,Blade 104 v7,104,27.5,306,33.0,321,60,0.314,17.1,RCWILSON,x,15.2,132,127,21/2-effort,67.0,1529,2.9,66.6,49.8,42,0.84
221,YEZ1H,Yonex,Ezone 100 (300g),100,27.0,316,32.8,321,70,0.315,16.9,RCYONEX,x,15.4,133,156,21/2-effort,66.8,1524,2.9,66.6,49.7,43,0.83
222,VS10,Volkl,V-Sense 10 325g,98,27.0,337,31.5,321,64,0.312,16.4,RCVOLKL,x,14.9,132,143,21/2-effort,66.7,1521,3.0,66.3,49.6,42,0.84
224,Q20KI8,Pro Kennex,Ki Q+ 20 (2021),110,27.25,298,33.0,320,68,0.314,16.6,RCPK,x,15.6,132,146,21/2-effort,67.2,1535,2.9,66.8,49.9,42,0.84
229,YVCR98,Yonex,VCORE 98,98,27.0,323,32.5,325,66,0.313,16.8,RCYONEX,x,14.4,132,140,21/2-effort,66.6,1517,3.0,66.2,49.5,42,0.84
230,VC9320,Yonex,VCORE Pro 97HD ((18x20)),97,27.0,337,32.0,326,59,0.312,17.1,RCYONEX,x,14.1,132,131,21/2-effort,66.4,1511,3.0,66.0,49.4,42,0.83
231,P93P,Prince,Phantom Pro 93P,93,27.0,346,31.5,330,61,0.313,15.9,RCTWABG,x,13.8,132,138,21/2-effort,66.2,1505,3.0,65.9,49.2,42,0.83
233,VF10H,Volkl,V-Feel 10 (320g),98,27.0,337,32.5,323,66,0.313,16.6,RCVOLKL,x,14.7,132,147,21/2-effort,66.4,1511,3.0,66.1,49.4,42,0.83
236,RV3,Dunlop,Srixon Revo CV 3.0,100,27.0,318,33.0,318,68,0.311,16.3,RCDUNLOP,x,15.2,131,152,21/2-effort,66.8,1525,3.0,66.3,49.7,42,0.84
241,PRIPSL,Prince,RipStick 280,100,27.0,295,34.8,319,63,0.316,15.7,RCTWABG,x,15.9,133,142,21/2-effort,66.9,1526,2.9,66.7,49.7,43,0.83
242,PVRTXH,Prince,Vortex 310g,100,27.0,326,32.0,320,63,0.315,16.7,RCTWABG,x,15.4,132,139,21/2-effort,66.8,1525,2.9,66.6,49.7,42,0.83
248,GRP,Head,Graphene Touch Radical Pro,98,27.0,325,32.5,324,66,0.314,16.9,RCHEAD,x,14.6,132,157,21/2-effort,66.6,1517,3.0,66.3,49.5,42,0.83
249,PTT100,Prince,Textreme Tour 100 (290) (2019),100,27.0,306,33.5,325,65,0.315,15.2,RCTWABG,x,14.8,133,138,21/2-effort,66.7,1521,2.9,66.5,49.6,43,0.83
250,3005KI,ProKennex,Ki 5 (300) - 2018,100,27.0,315,33.0,325,70,0.316,16.9,RCPK,x,14.9,133,149,21/2-effort,66.6,1519,2.9,66.5,49.5,42,0.83
251,YVC100,Yonex,VCORE 100,100,27.0,320,33.0,324,66,0.317,17.0,RCYONEX,x,15.2,133,140,21/2-effort,66.6,1517,2.9,66.5,49.5,42,0.83
252,U103S,Wilson,Ultra 103S,103,27.0,301,34.3,326,73,0.317,17.2,RCWILSON,x,14.9,133,171,21/2-effort,66.6,1517,2.9,66.5,49.5,42,0.83
254,320KI5,ProKennex,Ki 5 (320) - 2018,100,27.0,337,32.0,324,67,0.315,16.7,RCPK,x,14.8,133,147,21/2-effort,66.5,1513,3.0,66.3,49.4,43,0.83
256,BL98V,Wilson,Blade 98 16x19 v6,98,27.0,320,33.3,327,67,0.314,16.7,RCWILSON,x,14.2,132,148,21/2-effort,66.4,1511,3.0,66.1,49.4,42,0.83
257,TP100,Prince,Phantom 100,100,27.0,328,32.0,328,58,0.317,17.3,RCPRINCE,x,14.6,133,128,21/2-effort,66.5,1514,2.9,66.4,49.4,42,0.83
264,VST,Volkl,V-Sense 10 Tour,98,27.0,324,33.5,325,66,0.312,16.7,RCVOLKL,x,14.3,132,166,21/2-effort,66.3,1509,3.0,66.0,49.3,42,0.83
267,PS1619,Babolat,Pure Strike 16x19 3rd Gen,98,27.0,323,33.0,327,66,0.317,16.9,RCBABOLAT,x,14.8,134,147,21/2-effort,66.4,1511,2.9,66.3,49.4,43,0.83
268,PT100R,Prince,Textreme Tour 100 (310) (2019),100,27.0,326,32.0,327,65,0.32,17.0,RCTWABG,x,15.3,134,145,21/2-effort,66.6,1517,2.9,66.7,49.5,43,0.83
269,T320R,Tecnifibre,ATP TFight 320 XTC,98,27.0,337,32.0,326,68,0.319,17.0,RCTFUSA,x,15.2,134,155,21/2-effort,66.4,1511,2.9,66.5,49.4,43,0.83
271,WB100,Wilson,Blade 100 V7,100,27.0,318,33.5,329,62,0.316,17.2,RCWILSON,x,14.3,133,130,21/2-effort,66.3,1509,2.9,66.2,49.3,42,0.83
272,VPRO97,Yonex,VCORE Pro 97 (330),97,27.0,346,32.0,330,65,0.317,17.0,RCYONEX,x,14.2,133,143,21/2-effort,66.1,1501,2.9,66.1,49.1,42,0.83
273,HRSMP,Head,Graphene 360+ Speed MP (Black),100,27.0,318,33.0,328,64,0.316,16.2,RCHEAD,x,14.4,133,145,21/2-effort,66.5,1513,2.9,66.3,49.4,42,0.83
280,P7G,ProKennex,Kinetic Pro 7g,100,27.5,335,31.8,332,66,0.315,15.6,RCPD,x,14.6,134,150,21/2-effort,66.3,1507,3.0,66.1,49.3,43,0.83
281,DR98PB,Yonex,Ezone DR 98+ Blue,98,27.5,326,33.0,334,62,0.317,16.4,RCYONEX,x,13.7,133,142,21/2-effort,66.1,1502,2.9,66.1,49.1,42,0.83
282,YVC98P,Yonex,VCORE 98+ (2021),98,27.5,323,33.5,334,66,0.318,17.0,RCYONEX,x,13.9,134,144,21/2-effort,66.1,1500,2.9,66.1,49.1,43,0.83
283,98EZPB,Yonex,EZONE 98+ (305g) Blue,98,27.5,323,33.5,336,64,0.319,17.0,RCYONEX,x,13.8,134,140,21/2-effort,66.0,1498,2.9,66.1,49.1,43,0.83
284,PG100,Prince,Classic Graphite 100 Longbody,100,28.0,329,33.0,339,61,0.319,16.5,RCPRINCE,x,13.5,134,130,21/2-effort,65.9,1494,2.9,66.0,49.0,43,0.83
285,VC98P,Yonex,VCORE 98+,98,27.5,323,33.5,340,64,0.323,17.1,RCYONEX,x,13.9,135,139,21/2-effort,65.9,1494,2.9,66.3,49.0,43,0.82
286,CSV1HP,Yonex,VCore SV 100+,100,27.5,308,33.8,339,70,0.326,17.8,RCYONEX,x,14.6,136,152,21/2-effort,66.2,1502,2.8,66.7,49.2,43,0.82
287,U95CV,Wilson,Ultra 95 Countervail,95,27.24,326,33.5,339,69,0.325,17.8,RCWILSON,x,14.3,136,155,21/2-effort,65.9,1493,2.9,66.4,48.9,43,0.82
289,VC1HP,Yonex,VCORE 100+,100,27.5,318,34.0,341,68,0.327,17.7,RCYONEX,x,14.3,137,149,21/2-effort,65.9,1492,2.8,66.5,48.9,43,0.82
290,CX2HP,Dunlop,Srixon CX 200+,98,27.5,323,33.0,340,66,0.328,17.9,RCDUNLOP,x,14.7,137,149,21/2-effort,66.1,1497,2.8,66.7,49.0,43,0.82
291,B95CV,Wilson,Burn 95 Countervail,95,27.25,334,33.5,350,70,0.336,19.1,RCWILSON,x,14.6,140,155,21/2-effort,65.5,1476,2.7,66.6,48.6,44,0.81
292,BSTP10,Prince,Textreme Beast Pro 100 LB,100,27.5,340,32.0,351,67,0.338,18.9,RCTWABG,x,14.9,141,145,21/2-effort,65.7,1482,2.7,66.9,48.7,44,0.81
293,330VD7,Yonex,VCORE Pro 97H,97,27.0,349,32.0,343,61,0.336,18.0,RCYONEX,x,15.4,140,127,21/2-effort,65.8,1486,2.7,66.9,48.8,44,0.82
294,HROSL,Head,Radical Oversize Ltd.,107,27.0,340,32.5,334,64,0.331,17.8,RCHEAD,x,16.0,138,139,21/2-effort,66.1,1497,2.8,66.9,49.0,44,0.82
295,TRTFIR,Tecnifibre,TFight 305 RS,98,27.0,323,33.5,333,67,0.329,17.7,RCTFUSA,x,15.8,137,143,21/2-effort,66.2,1501,2.8,66.9,49.1,43,0.82
299,BPATR,Babolat,Pure Aero Tour,100,27.0,341,32.6,332,68,0.327,17.7,RCBABOLAT,x,15.6,137,147,21/2-effort,66.1,1498,2.8,66.6,49.1,43,0.82
300,PS182,Babolat,Pure Strike 18x20 3rd Gen,98,27.0,323,33.0,334,66,0.326,17.5,RCBABOLAT,x,15.1,136,141,21/2-effort,66.3,1504,2.8,66.7,49.2,43,0.82
301,PSYNG,Prince,Synergy 98,98,27.0,323,33.0,334,60,0.325,17.5,RCTWABG,x,15.1,136,139,21/2-effort,66.2,1504,2.8,66.7,49.2,43,0.82
302,SX300T,Dunlop,SX300 Tour,100,27.0,332,32.5,336,65,0.329,17.7,RCDUNLOP,x,15.4,137,146,21/2-effort,66.2,1500,2.8,66.8,49.1,43,0.82
303,HDPT2,Head,Pro Tour 2.0,98,27.0,343,32.5,335,65,0.326,17.5,RCHEAD,x,14.9,136,136,21/2-effort,65.9,1494,2.8,66.5,49.0,43,0.82
305,B104CV,Wilson,Blade SW 104,104,28.0,319,33.5,334,67,0.323,17.0,RCWILSON,x,14.7,135,144,21/2-effort,66.2,1503,2.9,66.5,49.2,43,0.83
306,YE98P2,Yonex,EZONE 98+,98,27.5,323,33.2,334,64,0.32,17.1,RCYONEX,x,14.2,134,142,21/2-effort,66.2,1502,2.9,66.3,49.2,43,0.83
317,DR1HPB,Yonex,Ezone DR 100+ Blue,100,27.5,314,33.5,332,70,0.319,17.3,RCYONEX,x,14.3,134,156,21/2-effort,66.3,1508,2.9,66.4,49.3,43,0.83
318,VC9330,Yonex,VCORE Pro 97 (330),97,27.0,349,32.0,332,65,0.322,17.1,RCYONEX,x,14.8,135,136,21/2-effort,66.0,1497,2.9,66.3,49.0,43,0.83
320,YEZ98T,Yonex,EZONE 98 Tour,98,27.0,332,33.0,330,62,0.32,17.1,RCYONEX,x,14.7,134,141,21/2-effort,66.2,1502,2.9,66.3,49.2,43,0.83
321,320HD7,Yonex,VCORE Pro 97D,97,27.0,340,32.0,330,61,0.322,17.7,RCYONEX,x,15.1,135,125,21/2-effort,66.3,1505,2.9,66.5,49.2,43,0.83
322,H360EM,Head,Graphene 360 Extreme MP,100,27.0,318,33.5,328,63,0.32,16.4,RCHEAD,x,15.1,134,140,21/2-effort,66.4,1510,2.9,66.5,49.3,43,0.83
324,T305R,Tecnifibre,ATP TFight 305 XTC,98,27.0,323,33.5,329,65,0.32,17.2,RCTFUSA,x,14.9,134,144,21/2-effort,66.3,1506,2.9,66.4,49.2,43,0.83
326,HRGP,Head,Graphene 360+ Gravity Pro 2021,100,27.0,332,32.4,332,62,0.32,17.2,RCHEAD,x,14.5,134,138,21/2-effort,66.2,1505,2.9,66.4,49.2,43,0.83
329,305KIX,ProKennex,Ki 10 (305) - 2018,100,27.0,320,33.0,330,70,0.323,17.6,RCPK,x,15.4,136,158,21/2-effort,66.4,1510,2.9,66.7,49.3,43,0.83
330,PPP10,Prince,Phantom 100P,100,27.0,326,32.5,328,59,0.323,17.7,RCTWABG,x,15.6,135,135,21/2-effort,66.5,1512,2.9,66.8,49.4,43,0.83
334,PRCTSY,Prince,CTS Synergy DB26,97,27.0,346,32.0,326,65,0.322,17.3,RCTWABG,x,15.8,135,151,21/2-effort,66.3,1506,2.9,66.5,49.2,43,0.83
335,PP100X,Prince,Phantom O3 100X,100,27.0,326,32.0,325,60,0.321,17.4,RCTWABG,x,15.8,135,135,21/2-effort,66.7,1519,2.9,66.8,49.6,43,0.83
336,B1HSCV,Wilson,Burn 100 S Countervail,100,27.0,324,33.3,324,71,0.321,17.2,RCWILSON,x,15.9,135,159,21/2-effort,66.5,1512,2.9,66.6,49.4,43,0.83
337,BL104,Wilson,Blade 104,104,27.5,310,33.2,323,65,0.322,17.3,RCWILSON,x,16.3,135,144,21/2-effort,66.8,1523,2.8,67.0,49.6,43,0.83
341,BRPDT,Babolat,Pure Drive Tour 2021,100,27.0,335,32.5,326,70,0.321,17.3,RCBABOLAT,x,15.5,135,156,21/2-effort,66.4,1509,2.9,66.5,49.3,43,0.83
345,TF4005,Tecnifibre,TF40 305,98,27.0,320,33.3,326,64,0.315,16.9,RCTFUSA,x,14.5,133,143,21/2-effort,66.4,1512,3.0,66.2,49.4,43,0.83
349,20BV8S,Wilson,Blade 18x20 v8,98,27.0,323,33.0,327,60,0.315,17.0,RCWILSON,x,14.4,133,135,21/2-effort,66.4,1511,3.0,66.2,49.4,43,0.83
351,PP93P,Prince,Phantom 93P (18x20),93,27.0,346,31.5,329,60,0.314,17.0,RCTWABG,x,13.9,132,135,21/2-effort,66.2,1506,3.0,66.0,49.3,42,0.83
361,PVRTX,Prince,Vortex 300g,100,27.0,318,32.5,321,65,0.317,16.9,RCTWABG,x,15.7,133,148,21/2-effort,66.8,1525,2.9,66.7,49.7,42,0.83
362,LM8,Head,Liquid Metal 8 OS,112,27.25,280,36.2,322,63,0.319,16.2,RCHEAD,x,14.7,132,143,21/2-effort,66.8,1524,2.9,66.8,49.7,42,0.83
364,MXG7,Head,MxG7,115,27.6,281,37.0,318,69,0.32,16.7,RCHEAD,x,17.0,134,159,21/2-effort,66.8,1523,2.9,66.9,49.6,43,0.83
365,VS2,Volkl,V-Sense 2,115,27.6,284,35.5,316,69,0.32,17.0,RCVOLKL,x,17.2,134,166,21/2-effort,67.1,1533,2.9,67.1,49.9,43,0.83
366,L105,Prince,Lightning 105,105,27.25,289,36.0,317,70,0.315,16.5,RCPRINCE,x,16.0,133,160,21/2-effort,66.8,1525,2.9,66.6,49.7,43,0.83
370,YRE100,Yonex,Regna 100,100,27.0,312,33.5,318,65,0.307,16.2,RCYONEX,x,14.4,130,143,21/2-effort,66.7,1525,3.0,66.1,49.7,42,0.84
376,DS400R,Dunlop,CX 400,100,27.0,303,34.0,319,71,0.309,16.3,RCDUNLOP,x,14.6,131,157,21/2-effort,66.8,1526,3.0,66.2,49.7,42,0.84
379,260KI,ProKennex,Ki 15 (260) - 2018,105,27.5,275,34.8,316,70,0.305,16.0,RCPK,x,14.6,129,168,21/2-effort,67.4,1544,3.0,66.4,50.1,41,0.84
386,WRC10SI,Wilson,Clash 100 Silver,100,27.0,312,32.0,312,55,0.301,15.1,RCWILSON,x,14.6,128,121,21/2-effort,67.3,1543,3.1,66.1,50.1,41,0.85
393,GTSS,Head,Graphene Touch Speed S,100,27.0,304,33.5,308,68,0.299,14.8,RCHEAD,x,14.8,128,154,21/2-effort,67.2,1542,3.1,66.0,50.1,41,0.85
395,BPD110,Babolat,Pure Drive 110 (2018),110,27.6,272,34.0,305,69,0.295,15.0,RCBABOLAT,x,14.9,126,164,21/2-effort,67.9,1565,3.1,66.3,50.6,41,0.85
398,VS6,Volkl,V-Sense 6,100,27.0,289,34.3,307,71,0.289,14.3,RCVOLKL,x,13.4,124,160,21/2-effort,67.3,1548,3.2,65.5,50.2,40,0.86
399,VCR98L,Yonex,VCORE 98L,98,27.0,301,33.0,307,65,0.291,14.5,RCYONEX,x,13.7,125,148,21/2-effort,67.4,1549,3.2,65.6,50.3,40,0.86
401,GXSP,Head,Graphene XT Speed Pro,100,27.0,329,31.8,311,68,0.293,14.9,RCHEAD,x,13.4,126,147,21/2-effort,66.9,1535,3.2,65.4,49.9,41,0.85
406,H3SSMA,Head,Graphene 360+ Speed S,100,27.0,301,33.0,307,69,0.292,14.8,RCHEAD,x,13.9,125,153,21/2-effort,67.4,1549,3.2,65.7,50.3,40,0.85
407,ACE27,Yonex,EZONE Ace,102,27.0,275,35.2,307,67,0.293,14.6,RCYONEX,x,14.1,126,152,21/2-effort,67.5,1552,3.2,65.9,50.3,41,0.85
411,VSV1MP,Volkl,V-Sense V1 MP,102,27.0,300,33.1,298,67,0.287,13.5,RCVOLKL,x,14.6,124,154,21/2-effort,67.7,1560,3.3,65.7,50.5,40,0.86
436,VF10L,Volkl,V-Feel 10 (300g),98,27.0,318,33.5,312,69,0.299,15.1,RCVOLKL,x,14.2,127,158,21/2-effort,66.8,1528,3.1,65.6,49.8,41,0.85
439,BS031H,Prince,Textreme Beast O3 100,100,27.0,318,33.0,315,69,0.308,16.0,RCTWABG,x,15.1,130,166,21/2-effort,66.9,1528,3.0,66.2,49.8,42,0.84
449,TRTFIG,Tecnifibre,TFight 295 RS,100,27.0,312,33.5,318,70,0.307,15.9,RCTFUSA,x,14.5,130,156,21/2-effort,66.7,1525,3.0,66.1,49.7,42,0.84
462,HG3RP,Head,Graphene 360 Radical Pro,98,27.0,326,32.4,325,68,0.31,16.5,RCHEAD,x,14.0,131,160,21/2-effort,66.5,1516,3.0,66.0,49.5,42,0.84
469,BPDTP,Babolat,Pure Drive Tour Plus (2018),100,27.5,332,32.5,328,71,0.314,16.8,RCBABOLAT,x,14.1,132,162,21/2-effort,66.3,1508,3.0,66.1,49.3,42,0.83
488,TREBIG,Tecnifibre,TRebound 298 IGA,98,27.0,312,33.0,319,71,0.311,16.3,RCTFUSA,x,15.0,131,159,21/2-effort,66.9,1527,3.0,66.4,49.8,42,0.84
494,HRRP,Head,Graphene 360+ Radical Pro,98,27.0,332,32.4,330,65,0.316,16.9,RCHEAD,x,14.1,133,146,21/2-effort,66.3,1507,3.0,66.2,49.3,42,0.83
496,BPSTRI,Babolat,Pure Strike 100 3rd Gen,100,27.0,323,33.0,327,66,0.319,17.0,RCBABOLAT,x,15.0,134,155,21/2-effort,66.4,1511,2.9,66.5,49.4,43,0.83
514,PK15TP,ProKennex,Ki Q+ Tour (315) (2019),98,27.0,332,32.5,321,64,0.303,14.9,RCPK,x,13.5,129,141,21/2-effort,66.4,1516,3.1,65.6,49.5,41,0.84
529,U100CV,Wilson,Ultra 100 Countervail,100,27.0,318,33.1,322,75,0.316,16.5,RCWILSON,x,15.3,133,175,21/2-effort,66.7,1519,2.9,66.5,49.6,42,0.83
537,GTPP,Head,Graphene Touch Prestige Pro,95,27.0,332,32.5,322,63,0.306,16.1,RCHEAD,x,13.8,130,140,21/2-effort,66.4,1515,3.1,65.7,49.5,42,0.84
542,H3SPWR,Head,Graphene 360+ Speed PWR,115,27.4,275,35.6,319,69,0.319,17.1,RCHEAD,x,16.5,134,164,21/2-effort,67.2,1535,2.9,67.1,49.9,43,0.83
548,HINPWR,Head,Graphene 360+ Instinct PWR,115,27.7,244,38.1,312,70,0.308,16.2,RCHEAD,x,15.8,130,170,21/2-effort,67.6,1551,3.0,66.8,50.3,42,0.84
633,HGTIMP,Head,Graphene Touch Instinct MP,100,27.0,315,33.8,312,71,0.306,15.5,RCHEAD,x,15.4,130,162,21/2-effort,66.8,1528,3.0,66.1,49.8,42,0.84
655,1HEZPB,Yonex,EZONE 100+ (300g) Blue,100,27.5,318,34.0,337,70,0.327,17.9,RCYONEX,x,14.8,137,154,21/2-effort,66.0,1496,2.8,66.6,49.0,43,0.82
656,H360EP,Head,Graphene 360 Extreme Pro,100,27.0,329,32.5,331,64,0.321,16.7,RCHEAD,x,14.8,135,141,21/2-effort,66.3,1507,2.9,66.5,49.3,43,0.83
661,WB9882,Wilson,Blade 98 (18x20),98,27.0,323,33.0,334,62,0.321,17.2,RCWILSON,x,14.3,134,132,21/2-effort,66.2,1504,2.9,66.4,49.2,43,0.83
680,TFPS3H,Tecnifibre,T-Flash PS 300,100,27.0,304,33.0,320,71,0.305,16.1,RCTFUSA,x,14.0,129,156,21/2-effort,67.0,1531,3.1,66.1,49.8,41,0.84
691,BPAP,Babolat,Pure Aero Plus,100,27.5,321,33.4,331,69,0.319,17.2,RCBABOLAT,x,14.4,134,154,21/2-effort,66.2,1505,2.9,66.3,49.2,43,0.83
707,BPAR,Babolat,Pure Aero (2019),100,27.0,318,33.0,324,67,0.318,17.1,RCBABOLAT,x,15.4,134,143,21/2-effort,66.6,1518,2.9,66.6,49.5,43,0.83
726,H3SMPL,Head,Graphene 360+ Speed MP Lite,100,27.0,292,34.0,313,64,0.295,15.3,RCHEAD,x,13.5,126,145,21/2-effort,67.2,1541,3.2,65.7,50.1,41,0.85
733,PDTR,Babolat,Pure Drive Tour,100,27.0,331,32.9,328,71,0.322,17.4,RCBAB,x,15.3,135,159,21/2-effort,66.3,1506,2.9,66.5,49.2,43,0.83
745,RCX2,Dunlop,Srixon Revo CX 2.0,98,27.0,318,32.5,314,68,0.297,15.3,RCDUNLOP,x,13.6,127,157,21/2-effort,66.9,1533,3.2,65.6,49.9,41,0.85
765,RV3F,Dunlop,Srixon Revo CV 3.0 F,100,27.0,318,33.0,317,69,0.308,16.2,RCDUNLOP,x,14.8,130,169,21/2-effort,66.8,1526,3.0,66.1,49.7,42,0.84
789,PDTRP,Babolat,Pure Drive Tour Plus,100,27.5,332,33.1,336,72,0.323,17.9,RCBAB,x,14.4,135,162,21/2-effort,66.0,1495,2.9,66.3,49.0,43,0.83
790,PT95,Prince,Tour 95,95,27.0,345,32.4,337,60,0.323,17.1,RCPRINCE,x,14.3,136,131,21/2-effort,65.8,1491,2.9,66.2,48.9,43,0.82
806,YVC10P,Yonex,VCORE 100+ (2021),100,27.5,333,34.0,333,66,0.322,17.2,RCYONEX,x,14.7,135,145,21/2-effort,65.8,1491,2.9,66.1,48.9,43,0.83
852,HG3RMP,Head,Graphene 360 Radical MP,98,27.0,312,32.4,324,68,0.305,16.2,RCHEAD,x,13.6,130,152,21/2-effort,66.8,1526,3.1,66.0,49.7,42,0.84
861,H360IL,Head,Graphene 360 Instinct Lite,107,27.2,286,35.0,311,64,0.31,15.8,RCHEAD,x,16.1,131,146,21/2-effort,67.3,1540,3.0,66.7,50.1,42,0.84
938,HGTRMP,Head,Graphene Touch Radical MP,98,27.0,310,33.0,327,65,0.313,16.7,RCHEAD,x,14.3,132,151,21/2-effort,66.6,1519,3.0,66.3,49.6,42,0.84
961,BS0398,Prince,Textreme Beast O3 98,98,27.0,318,32.5,326,69,0.316,17.0,RCTWABG,x,14.8,133,155,21/2-effort,66.7,1519,2.9,66.5,49.6,42,0.83
964,BRPDR,Babolat,Pure Drive (2021),100,27.0,318,33.0,320,71,0.316,17.0,RCBABOLAT,x,15.6,133,161,21/2-effort,66.8,1522,2.9,66.6,49.6,43,0.83
